From https://github.com/zededa/zenbuild
   9551760..5f371a6  master     -> origin/master
(67/83) Installing libelf (0.8.13-r3)
(68/83) Installing libelf-dev (0.8.13-r3)
(69/83) Installing libressl2.6-libtls (2.6.5-r0)
(70/83) Installing libressl-dev (2.6.5-r0)
(71/83) Installing linux-headers (4.4.6-r2)
(72/83) Installing ncurses-dev (6.0_p20171125-r0)
(73/83) Installing gdbm (1.13-r1)
(74/83) Installing sqlite-libs (3.21.0-r1)
(75/83) Installing python2 (2.7.14-r2)
(76/83) Installing sed (4.4-r1)
(77/83) Installing lz4-libs (1.8.0-r1)
(78/83) Installing lzo (2.10-r2)
(79/83) Installing squashfs-tools (4.3-r4)
(80/83) Installing tar (1.29-r1)
(81/83) Installing xz (5.2.3-r1)
(82/83) Installing xz-dev (5.2.3-r1)
(83/83) Installing zlib-dev (1.2.11-r1)
Executing busybox-1.27.2-r6.trigger
Executing ca-certificates-20171114-r0.trigger
OK: 296 MiB in 90 packages
 ---> 60ab78ef35e3
Removing intermediate container d3f2fd40280f
Step 4/18 : RUN (echo http://nl.alpinelinux.org/alpine/edge/main ;     echo http://nl.alpinelinux.org/alpine/edge/testing) >> /etc/apk/repositories ;    apk add --no-cache libunwind-dev uboot-tools
 ---> Running in bebd33453cc8
fetch http://dl-cdn.alpinelinux.org/alpine/v3.7/main/aarch64/APKINDEX.tar.gz
fetch http://dl-cdn.alpinelinux.org/alpine/v3.7/community/aarch64/APKINDEX.tar.gz
fetch http://nl.alpinelinux.org/alpine/edge/main/aarch64/APKINDEX.tar.gz
fetch http://nl.alpinelinux.org/alpine/edge/testing/aarch64/APKINDEX.tar.gz
[91mWARNING: This apk-tools is OLD! Some packages might not function properly.
[0m(1/7) Installing libexecinfo (1.1-r0)
(2/7) Installing libexecinfo-dev (1.1-r0)
(3/7) Installing libunwind (1.2.1-r1)
(4/7) Installing libunwind-dev (1.2.1-r1)
(5/7) Installing libressl2.7-libcrypto (2.7.4-r1)
(6/7) Installing libressl2.7-libssl (2.7.4-r1)
(7/7) Installing uboot-tools (2016.05-r5)
Executing busybox-1.27.2-r6.trigger
Executing ca-certificates-20171114-r0.trigger
OK: 302 MiB in 97 packages
 ---> 52dcd8cb12b0
Removing intermediate container bebd33453cc8
Step 5/18 : ENV XEN_UBOOT_ADDR 0x81000000
 ---> Running in 16fc2097b3a0
 ---> b6c24613bcd4
Removing intermediate container 16fc2097b3a0
Step 6/18 : ENV XEN_VERSION 4.11.0
 ---> Running in f762d12a5893
 ---> c1ae2ecb3fcc
Removing intermediate container f762d12a5893
Step 7/18 : ENV XEN_SOURCE https://downloads.xenproject.org/release/xen/${XEN_VERSION}/xen-${XEN_VERSION}.tar.gz
 ---> Running in cbd9bf6cf195
 ---> f9e0111d7e3e
Removing intermediate container cbd9bf6cf195
Step 8/18 : RUN [ -f xen-${XEN_VERSION}.tar.gz ] || curl -fsSLO ${XEN_SOURCE} &&     gzip -d xen-${XEN_VERSION}.tar.gz &&     cat xen-${XEN_VERSION}.tar | tar --absolute-names -x && mv /xen-${XEN_VERSION} /xen
 ---> Running in 779789e1210d
 ---> ba612f315328
Removing intermediate container 779789e1210d
Step 9/18 : COPY xen_config* /xen/
 ---> 96ce0774388a
Step 10/18 : WORKDIR /xen/xen
 ---> 77f666d1a4a8
Removing intermediate container a1285b3e51c6
Step 11/18 : RUN case $(uname -m) in     x86_64)         XEN_DEF_CONF=/xen/xen/arch/x86/configs/x86_64_defconfig; 	;;     esac ;    cp /xen/xen_config-${XEN_VERSION}-$(uname -m) ${XEN_DEF_CONF};     rm /xen/xen_config* &&     make defconfig &&     make oldconfig &&     mkdir -p /out/boot
 ---> Running in ea2d3d3ecd0d
[91mBusyBox v1.27.2 (2017-11-28 16:17:39 GMT) multi-call binary.

Usage: cp [OPTIONS] SOURCE... DEST

Copy SOURCE(s) to DEST

	-a	Same as -dpR
	-R,-r	Recurse
	-d,-P	Preserve symlinks (default if -R)
	-L	Follow all symlinks
	-H	Follow symlinks on command line
	-p	Preserve file attributes if possible
	-f	Overwrite
	-i	Prompt before overwrite
	-l,-s	Create (sym)links
	-u	Copy only newer files
[0mmake -f /xen/xen/tools/kconfig/Makefile.kconfig ARCH=arm64 SRCARCH=arm HOSTCC="gcc" HOSTCXX="g++" defconfig
make[1]: Entering directory '/xen/xen'
gcc -Wp,-MD,tools/kconfig/.conf.o.d     -DCURSES_LOC="<ncurses.h>" -DNCURSES_WIDECHAR=1 -DLOCALE -DKBUILD_NO_NLS  -c -o tools/kconfig/conf.o tools/kconfig/conf.c
[91mtools/kconfig/conf.c: In function 'check_stdin':
tools/kconfig/conf.c:77:3: warning: format not a string literal and no format arguments [-Wformat-security]
   printf(_("aborted!\n\n"));
   ^~~~~~
[0m[91mtools/kconfig/conf.c:78:3: warning: format not a string literal and no format arguments [-Wformat-security]
   printf(_("Console input/output is redirected. "));
   ^~~~~~
[0m[91mtools/kconfig/conf.c:79:3: warning: format not a string literal and no format arguments [-Wformat-security]
   printf(_("Run 'make oldconfig' to update configuration.\n\n"));
   ^~~~~~
tools/kconfig/conf.c: In function 'conf_askvalue':
tools/kconfig/conf.c:89:3: warning: format not a string literal and no format arguments [-Wformat-security]
   printf(_("(NEW) "));
   ^~~~~~
[0m[91mtools/kconfig/conf.c: In function 'conf_choice':
tools/kconfig/conf.c:290:5: warning: format not a string literal and no format arguments [-Wformat-security]
     printf(_(" (NEW)"));
     ^~~~~~
[0m[91mtools/kconfig/conf.c: In function 'check_conf':
[0m[91mtools/kconfig/conf.c:438:6: warning: format not a string literal and no format arguments [-Wformat-security]
      printf(_("*\n* Restart config...\n*\n"));
      ^~~~~~
[0m[91mtools/kconfig/conf.c: In function 'main':
[0m[91mtools/kconfig/conf.c:640:6: warning: format not a string literal and no format arguments [-Wformat-security]
      _("\n*** The configuration requires explicit update.\n\n"));
      ^
[0m[91mtools/kconfig/conf.c:693:4: warning: format not a string literal and no format arguments [-Wformat-security]
    fprintf(stderr, _("\n*** Error during writing of the configuration.\n\n"));
    ^~~~~~~
[0m[91mtools/kconfig/conf.c:697:4: warning: format not a string literal and no format arguments [-Wformat-security]
    fprintf(stderr, _("\n*** Error during update of the configuration.\n\n"));
    ^~~~~~~
[0m[91mtools/kconfig/conf.c:708:4: warning: format not a string literal and no format arguments [-Wformat-security]
    fprintf(stderr, _("\n*** Error during writing of the configuration.\n\n"));
    ^~~~~~~
[0mgcc -Wp,-MD,tools/kconfig/.zconf.tab.o.d     -DCURSES_LOC="<ncurses.h>" -DNCURSES_WIDECHAR=1 -DLOCALE -DKBUILD_NO_NLS -Itools/kconfig -c -o tools/kconfig/zconf.tab.o tools/kconfig/zconf.tab.c
gcc  -o tools/kconfig/conf tools/kconfig/conf.o tools/kconfig/zconf.tab.o  
make[1]: Leaving directory '/xen/xen'
make -f /xen/xen/tools/kconfig/Makefile.kconfig ARCH=arm64 SRCARCH=arm HOSTCC="gcc" HOSTCXX="g++" oldconfig
make[1]: Entering directory '/xen/xen'
gcc -Wp,-MD,tools/kconfig/.conf.o.d     -DCURSES_LOC="<ncurses.h>" -DNCURSES_WIDECHAR=1 -DLOCALE -DKBUILD_NO_NLS  -c -o tools/kconfig/conf.o tools/kconfig/conf.c
[91mtools/kconfig/conf.c: In function 'check_stdin':
[0m[91mtools/kconfig/conf.c:77:3: warning: format not a string literal and no format arguments [-Wformat-security]
   printf(_("aborted!\n\n"));
   ^~~~~~
[0m[91mtools/kconfig/conf.c:78:3: warning: format not a string literal and no format arguments [-Wformat-security]
   printf(_("Console input/output is redirected. "));
   ^~~~~~
[0m[91mtools/kconfig/conf.c:79:3: warning: format not a string literal and no format arguments [-Wformat-security]
   printf(_("Run 'make oldconfig' to update configuration.\n\n"));
   ^~~~~~
tools/kconfig/conf.c: In function 'conf_askvalue':
[0m[91mtools/kconfig/conf.c:89:3: warning: format not a string literal and no format arguments [-Wformat-security]
   printf(_("(NEW) "));
   ^~~~~~
[0m[91mtools/kconfig/conf.c: In function 'conf_choice':
tools/kconfig/conf.c:290:5: warning: format not a string literal and no format arguments [-Wformat-security]
     printf(_(" (NEW)"));
     ^~~~~~
[0m[91mtools/kconfig/conf.c: In function 'check_conf':
tools/kconfig/conf.c:438:6: warning: format not a string literal and no format arguments [-Wformat-security]
      printf(_("*\n* Restart config...\n*\n"));
      ^~~~~~
[0m[91mtools/kconfig/conf.c: In function 'main':
[0m[91mtools/kconfig/conf.c:640:6: warning: format not a string literal and no format arguments [-Wformat-security]
      _("\n*** The configuration requires explicit update.\n\n"));
      ^
[0m[91mtools/kconfig/conf.c:693:4: warning: format not a string literal and no format arguments [-Wformat-security]
    fprintf(stderr, _("\n*** Error during writing of the configuration.\n\n"));
    ^~~~~~~
[0m[91mtools/kconfig/conf.c:697:4: warning: format not a string literal and no format arguments [-Wformat-security]
    fprintf(stderr, _("\n*** Error during update of the configuration.\n\n"));
    ^~~~~~~
[0m[91mtools/kconfig/conf.c:708:4: warning: format not a string literal and no format arguments [-Wformat-security]
    fprintf(stderr, _("\n*** Error during writing of the configuration.\n\n"));
    ^~~~~~~
[0mgcc -Wp,-MD,tools/kconfig/.zconf.tab.o.d     -DCURSES_LOC="<ncurses.h>" -DNCURSES_WIDECHAR=1 -DLOCALE -DKBUILD_NO_NLS -Itools/kconfig -c -o tools/kconfig/zconf.tab.o tools/kconfig/zconf.tab.c
gcc  -o tools/kconfig/conf tools/kconfig/conf.o tools/kconfig/zconf.tab.o  
tools/kconfig/conf -s --oldconfig Kconfig
make[1]: Leaving directory '/xen/xen'
 ---> d94b98a847e7
Removing intermediate container ea2d3d3ecd0d
Step 12/18 : RUN make &&     case $(uname -m) in     x86_64)         cp xen.gz /out/boot/xen.gz 	;;     aarch64)         mkimage -A arm64 -T kernel -a $XEN_UBOOT_ADDR -e $XEN_UBOOT_ADDR -C none -d xen /out/boot/xen.uboot ;        cp xen.efi /out/boot/         ;;     esac
 ---> Running in 67796aa975c6
make -f /xen/xen/tools/kconfig/Makefile.kconfig ARCH=arm64 SRCARCH=arm HOSTCC="gcc" HOSTCXX="g++" silentoldconfig
make[1]: Entering directory '/xen/xen'
gcc -Wp,-MD,tools/kconfig/.conf.o.d     -DCURSES_LOC="<ncurses.h>" -DNCURSES_WIDECHAR=1 -DLOCALE -DKBUILD_NO_NLS  -c -o tools/kconfig/conf.o tools/kconfig/conf.c
[91mtools/kconfig/conf.c: In function 'check_stdin':
tools/kconfig/conf.c:77:3: warning: format not a string literal and no format arguments [-Wformat-security]
   printf(_("aborted!\n\n"));
   ^~~~~~
[0m[91mtools/kconfig/conf.c:78:3: warning: format not a string literal and no format arguments [-Wformat-security]
   printf(_("Console input/output is redirected. "));
   ^~~~~~
tools/kconfig/conf.c:79:3: warning: format not a string literal and no format arguments [-Wformat-security]
   printf(_("Run 'make oldconfig' to update configuration.\n\n"));
   ^~~~~~
[0m[91mtools/kconfig/conf.c: In function 'conf_askvalue':
tools/kconfig/conf.c:89:3: warning: format not a string literal and no format arguments [-Wformat-security]
   printf(_("(NEW) "));
   ^~~~~~
[0m[91mtools/kconfig/conf.c: In function 'conf_choice':
tools/kconfig/conf.c:290:5: warning: format not a string literal and no format arguments [-Wformat-security]
     printf(_(" (NEW)"));
     ^~~~~~
[0m[91mtools/kconfig/conf.c: In function 'check_conf':
tools/kconfig/conf.c:438:6: warning: format not a string literal and no format arguments [-Wformat-security]
      printf(_("*\n* Restart config...\n*\n"));
      ^~~~~~
[0m[91mtools/kconfig/conf.c: In function 'main':
[0m[91mtools/kconfig/conf.c:640:6: warning: format not a string literal and no format arguments [-Wformat-security]
      _("\n*** The configuration requires explicit update.\n\n"));
      ^
[0m[91mtools/kconfig/conf.c:693:4: warning: format not a string literal and no format arguments [-Wformat-security]
    fprintf(stderr, _("\n*** Error during writing of the configuration.\n\n"));
    ^~~~~~~
[0m[91mtools/kconfig/conf.c:697:4: warning: format not a string literal and no format arguments [-Wformat-security]
    fprintf(stderr, _("\n*** Error during update of the configuration.\n\n"));
    ^~~~~~~
[0m[91mtools/kconfig/conf.c:708:4: warning: format not a string literal and no format arguments [-Wformat-security]
    fprintf(stderr, _("\n*** Error during writing of the configuration.\n\n"));
    ^~~~~~~
[0mgcc -Wp,-MD,tools/kconfig/.zconf.tab.o.d     -DCURSES_LOC="<ncurses.h>" -DNCURSES_WIDECHAR=1 -DLOCALE -DKBUILD_NO_NLS -Itools/kconfig -c -o tools/kconfig/zconf.tab.o tools/kconfig/zconf.tab.c
gcc  -o tools/kconfig/conf tools/kconfig/conf.o tools/kconfig/zconf.tab.o  
tools/kconfig/conf -s --silentoldconfig Kconfig
make[1]: Leaving directory '/xen/xen'
make -f Rules.mk _build
make[1]: Entering directory '/xen/xen'
make -C tools
make[2]: Entering directory '/xen/xen/tools'
make symbols
make[3]: Entering directory '/xen/xen/tools'
gcc -Wall -Werror -Wstrict-prototypes -O2 -fomit-frame-pointer -fno-strict-aliasing -Wdeclaration-after-statement -o symbols symbols.c
make[3]: Leaving directory '/xen/xen/tools'
make[2]: Leaving directory '/xen/xen/tools'
make -f /xen/xen/Rules.mk include/xen/compile.h
make[2]: Entering directory '/xen/xen'
 Xen 4.11.0
make[2]: Leaving directory '/xen/xen'
[ -e include/asm ] || ln -sf asm-arm include/asm
[ -e arch/arm/efi ] && for f in boot.c runtime.c compat.c efi.h;\
	do ln -nsf ../../../common/efi/$f arch/arm/efi/; done;\
	true
make -f /xen/xen/Rules.mk -C include
make[2]: Entering directory '/xen/xen/include'
for i in public/trace.h public/pmu.h public/platform.h public/tmem.h public/physdev.h public/grant_table.h public/vm_event.h public/callback.h public/xen-compat.h public/sched.h public/features.h public/xen.h public/version.h public/event_channel.h public/xenoprof.h public/elfnote.h public/vcpu.h public/xencomm.h public/nmi.h public/kexec.h public/errno.h public/memory.h public/hvm/params.h public/hvm/hvm_op.h public/hvm/hvm_vcpu.h public/hvm/hvm_info_table.h public/hvm/ioreq.h public/hvm/dm_op.h public/hvm/hvm_xs_strings.h public/hvm/e820.h public/hvm/pvdrivers.h public/io/sndif.h public/io/libxenvchan.h public/io/pciif.h public/io/tpmif.h public/io/blkif.h public/io/usbif.h public/io/netif.h public/io/xenbus.h public/io/fbif.h public/io/fsif.h public/io/console.h public/io/displif.h public/io/ring.h public/io/protocols.h public/io/kbdif.h public/io/xs_wire.h public/io/vscsiif.h; do \
    gcc -x c -ansi -Wall -Werror -include stdint.h \
          -S -o /dev/null $i || exit 1; \
    echo $i; \
done >headers.chk.new
mv headers.chk.new headers.chk
rm -f headers99.chk.new
echo "#include "\"public/io/9pfs.h\" | gcc -x c -std=c99 -Wall -Werror -include stdint.h  -include string.h -S -o /dev/null - || exit $?; echo public/io/9pfs.h >> headers99.chk.new;  echo "#include "\"public/io/pvcalls.h\" | gcc -x c -std=c99 -Wall -Werror -include stdint.h  -include string.h -S -o /dev/null - || exit $?; echo public/io/pvcalls.h >> headers99.chk.new;
mv headers99.chk.new headers99.chk
rm -f headers++.chk.new
if ! g++ -v >/dev/null 2>&1; then                                  \
    touch headers++.chk.new;                                                     \
    exit 0;                                                           \
fi;                                                                   \
 echo "#include "\"public/domctl.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/domctl.h >> headers++.chk.new;  echo "#include "\"public/trace.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/trace.h >> headers++.chk.new;  echo "#include "\"public/pmu.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/pmu.h >> headers++.chk.new;  echo "#include "\"public/platform.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/platform.h >> headers++.chk.new;  echo "#include "\"public/tmem.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/tmem.h >> headers++.chk.new;  echo "#include "\"public/physdev.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/physdev.h >> headers++.chk.new;  echo "#include "\"public/grant_table.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/grant_table.h >> headers++.chk.new;  echo "#include "\"public/vm_event.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/vm_event.h >> headers++.chk.new;  echo "#include "\"public/callback.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/callback.h >> headers++.chk.new;  echo "#include "\"public/xen-compat.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/xen-compat.h >> headers++.chk.new;  echo "#include "\"public/sched.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/sched.h >> headers++.chk.new;  echo "#include "\"public/features.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/features.h >> headers++.chk.new;  echo "#include "\"public/xen.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/xen.h >> headers++.chk.new;  echo "#include "\"public/version.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/version.h >> headers++.chk.new;  echo "#include "\"public/event_channel.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/event_channel.h >> headers++.chk.new;  echo "#include "\"public/xenoprof.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/xenoprof.h >> headers++.chk.new;  echo "#include "\"public/elfnote.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/elfnote.h >> headers++.chk.new;  echo "#include "\"public/vcpu.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/vcpu.h >> headers++.chk.new;  echo "#include "\"public/xencomm.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/xencomm.h >> headers++.chk.new;  echo "#include "\"public/nmi.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/nmi.h >> headers++.chk.new;  echo "#include "\"public/kexec.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/kexec.h >> headers++.chk.new;  echo "#include "\"public/errno.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/errno.h >> headers++.chk.new;  echo "#include "\"public/sysctl.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/sysctl.h >> headers++.chk.new;  echo "#include "\"public/memory.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/memory.h >> headers++.chk.new;  echo "#include "\"public/hvm/params.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/hvm/params.h >> headers++.chk.new;  echo "#include "\"public/hvm/hvm_op.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/hvm/hvm_op.h >> headers++.chk.new;  echo "#include "\"public/hvm/hvm_vcpu.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/hvm/hvm_vcpu.h >> headers++.chk.new;  echo "#include "\"public/hvm/hvm_info_table.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/hvm/hvm_info_table.h >> headers++.chk.new;  echo "#include "\"public/hvm/ioreq.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/hvm/ioreq.h >> headers++.chk.new;  echo "#include "\"public/hvm/save.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/hvm/save.h >> headers++.chk.new;  echo "#include "\"public/hvm/dm_op.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/hvm/dm_op.h >> headers++.chk.new;  echo "#include "\"public/hvm/hvm_xs_strings.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/hvm/hvm_xs_strings.h >> headers++.chk.new;  echo "#include "\"public/hvm/e820.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/hvm/e820.h >> headers++.chk.new;  echo "#include "\"public/hvm/pvdrivers.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/hvm/pvdrivers.h >> headers++.chk.new;  echo "#include "\"public/io/sndif.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/io/sndif.h >> headers++.chk.new;  echo "#include "\"public/io/libxenvchan.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/io/libxenvchan.h >> headers++.chk.new;  echo "#include "\"public/io/pciif.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/io/pciif.h >> headers++.chk.new;  echo "#include "\"public/io/tpmif.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/io/tpmif.h >> headers++.chk.new;  echo "#include "\"public/io/blkif.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/io/blkif.h >> headers++.chk.new;  echo "#include "\"public/io/usbif.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/io/usbif.h >> headers++.chk.new;  echo "#include "\"public/io/netif.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/io/netif.h >> headers++.chk.new;  echo "#include "\"public/io/pvcalls.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -include cstring -S -o /dev/null - || exit $?; echo public/io/pvcalls.h >> headers++.chk.new;  echo "#include "\"public/io/xenbus.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/io/xenbus.h >> headers++.chk.new;  echo "#include "\"public/io/fbif.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/io/fbif.h >> headers++.chk.new;  echo "#include "\"public/io/fsif.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/io/fsif.h >> headers++.chk.new;  echo "#include "\"public/io/9pfs.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -include cstring -S -o /dev/null - || exit $?; echo public/io/9pfs.h >> headers++.chk.new;  echo "#include "\"public/io/console.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/io/console.h >> headers++.chk.new;  echo "#include "\"public/io/displif.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/io/displif.h >> headers++.chk.new;  echo "#include "\"public/io/ring.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/io/ring.h >> headers++.chk.new;  echo "#include "\"public/io/protocols.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/io/protocols.h >> headers++.chk.new;  echo "#include "\"public/io/kbdif.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/io/kbdif.h >> headers++.chk.new;  echo "#include "\"public/io/xs_wire.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/io/xs_wire.h >> headers++.chk.new;  echo "#include "\"public/io/vscsiif.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/io/vscsiif.h >> headers++.chk.new;  echo "#include "\"public/xsm/flask_op.h\" | g++ -x c++ -std=gnu++98 -Wall -Werror -D__XEN_TOOLS__ -include stdint.h -include public/xen.h  -S -o /dev/null - || exit $?; echo public/xsm/flask_op.h >> headers++.chk.new;
