From https://github.com/zededa/zenbuild
   987c2a3..1348474  master     -> origin/master
Updating 987c2a3..1348474
Fast-forward
 Makefile                                           |    9 +-
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/LICENSE
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/PATENTS
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/README
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/README.md
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/asm_darwin_386.s
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/asm_darwin_amd64.s
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/asm_darwin_arm.s
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/asm_darwin_arm64.s
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/asm_dragonfly_amd64.s
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/asm_freebsd_386.s
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/asm_freebsd_amd64.s
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/asm_freebsd_arm.s
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/asm_linux_386.s
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/asm_linux_amd64.s
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/asm_linux_arm.s
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/asm_linux_arm64.s
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/asm_linux_mips64x.s
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/asm_linux_mipsx.s
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/asm_linux_ppc64x.s
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/asm_linux_s390x.s
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/asm_netbsd_386.s
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/asm_netbsd_amd64.s
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/asm_netbsd_arm.s
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/asm_openbsd_386.s
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/asm_openbsd_amd64.s
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/asm_solaris_amd64.s
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/bluetooth_linux.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/cap_freebsd.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/constants.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/dev_linux.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/dirent.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/endian_big.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/endian_little.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/env_unix.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/env_unset.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/errors_freebsd_386.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/errors_freebsd_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/file_unix.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/flock.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/flock_linux_32bit.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/gccgo.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/gccgo_c.c
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/gccgo_linux_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/gccgo_linux_sparc64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/openbsd_pledge.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/race.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/race0.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/sockcmsg_linux.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/sockcmsg_unix.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/str.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_bsd.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_darwin.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_darwin_386.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_darwin_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_darwin_arm.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_darwin_arm64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_dragonfly.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_dragonfly_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_freebsd.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_freebsd_386.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_freebsd_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_freebsd_arm.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_linux.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_linux_386.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_linux_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_linux_amd64_gc.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_linux_arm.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_linux_arm64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_linux_mips64x.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_linux_mipsx.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_linux_ppc64x.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_linux_s390x.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_linux_sparc64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_netbsd.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_netbsd_386.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_netbsd_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_netbsd_arm.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_no_getwd.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_openbsd.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_openbsd_386.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_openbsd_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_solaris.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_solaris_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_unix.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/syscall_unix_gc.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zerrors_darwin_386.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zerrors_darwin_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zerrors_darwin_arm.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zerrors_darwin_arm64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zerrors_dragonfly_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zerrors_freebsd_386.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zerrors_freebsd_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zerrors_freebsd_arm.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zerrors_linux_386.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zerrors_linux_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zerrors_linux_arm.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zerrors_linux_arm64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zerrors_linux_mips.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zerrors_linux_mips64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zerrors_linux_mips64le.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zerrors_linux_mipsle.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zerrors_linux_ppc64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zerrors_linux_ppc64le.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zerrors_linux_s390x.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zerrors_linux_sparc64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zerrors_netbsd_386.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zerrors_netbsd_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zerrors_netbsd_arm.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zerrors_openbsd_386.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zerrors_openbsd_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zerrors_solaris_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsyscall_darwin_386.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsyscall_darwin_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsyscall_darwin_arm.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsyscall_darwin_arm64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsyscall_dragonfly_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsyscall_freebsd_386.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsyscall_freebsd_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsyscall_freebsd_arm.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsyscall_linux_386.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsyscall_linux_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsyscall_linux_arm.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsyscall_linux_arm64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsyscall_linux_mips.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsyscall_linux_mips64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsyscall_linux_mips64le.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsyscall_linux_mipsle.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsyscall_linux_ppc64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsyscall_linux_ppc64le.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsyscall_linux_s390x.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsyscall_linux_sparc64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsyscall_netbsd_386.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsyscall_netbsd_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsyscall_netbsd_arm.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsyscall_openbsd_386.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsyscall_openbsd_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsyscall_solaris_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsysctl_openbsd.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsysnum_darwin_386.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsysnum_darwin_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsysnum_darwin_arm.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsysnum_darwin_arm64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsysnum_dragonfly_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsysnum_freebsd_386.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsysnum_freebsd_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsysnum_freebsd_arm.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsysnum_linux_386.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsysnum_linux_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsysnum_linux_arm.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsysnum_linux_arm64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsysnum_linux_mips.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsysnum_linux_mips64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsysnum_linux_mips64le.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsysnum_linux_mipsle.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsysnum_linux_ppc64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsysnum_linux_ppc64le.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsysnum_linux_s390x.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsysnum_linux_sparc64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsysnum_netbsd_386.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsysnum_netbsd_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsysnum_netbsd_arm.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsysnum_openbsd_386.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsysnum_openbsd_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/zsysnum_solaris_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/ztypes_darwin_386.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/ztypes_darwin_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/ztypes_darwin_arm.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/ztypes_darwin_arm64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/ztypes_dragonfly_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/ztypes_freebsd_386.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/ztypes_freebsd_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/ztypes_freebsd_arm.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/ztypes_linux_386.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/ztypes_linux_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/ztypes_linux_arm.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/ztypes_linux_arm64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/ztypes_linux_mips.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/ztypes_linux_mips64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/ztypes_linux_mips64le.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/ztypes_linux_mipsle.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/ztypes_linux_ppc64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/ztypes_linux_ppc64le.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/ztypes_linux_s390x.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/ztypes_linux_sparc64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/ztypes_netbsd_386.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/ztypes_netbsd_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/ztypes_netbsd_arm.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/ztypes_openbsd_386.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/ztypes_openbsd_amd64.go
 create mode 100644 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/unix/ztypes_solaris_amd64.go
make -C build-tools all
make[1]: Entering directory '/home/zededa-ci/src/zenbuild/build-tools'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/zededa-ci/src/zenbuild/build-tools'
Already up-to-date.
Already up-to-date.
Building and pushing "zededa/lisp:4bd88ce08634e61060bc7abc8d7b0c1fb25d117d"
4bd88ce08634e61060bc7abc8d7b0c1fb25d117d: Pulling from zededa/lisp
Digest: sha256:1f51ee008e3774ab395f1f2efd81d9c7af43c57134057be840aab5fc9a3cac1f
Status: Image is up to date for zededa/lisp:4bd88ce08634e61060bc7abc8d7b0c1fb25d117d
Building and pushing "zededa/lisp:latest"
Sending build context to Docker daemon  13.18MB
Step 1/20 : FROM golang:1.9.1-alpine AS go-build
 ---> cc52d0ad4cce
Step 2/20 : RUN apk update
 ---> Using cache
 ---> d0d319b88ab5
Step 3/20 : RUN apk add --no-cache git gcc linux-headers libc-dev libpcap-dev
 ---> Using cache
 ---> b0f64166d21e
Step 4/20 : ADD . /go/src/github.com/zededa/lisp
 ---> Using cache
 ---> c029e18a3f2b
Step 5/20 : RUN go install github.com/zededa/lisp/cmd/...
 ---> Using cache
 ---> ee187ab5b75f
Step 6/20 : FROM alpine:3.8
 ---> 0db038343fbd
Step 7/20 : RUN apk add --no-cache curl gcc linux-headers libc-dev python python-dev libffi-dev openssl-dev libpcap-dev iproute2 tcpdump ethtool ip6tables
 ---> Using cache
 ---> bcf4d3168a8c
Step 8/20 : RUN mkdir /lisp
 ---> Using cache
 ---> 1dcd57abf0c4
Step 9/20 : ARG LISP_URL=https://www.dropbox.com/s/ogfu5gaw550rlkq/zededa.tgz
 ---> Using cache
 ---> 5733279436e6
Step 10/20 : RUN cd /lisp ; curl --insecure -L $LISP_URL | gzip -dc | tar -xf -
 ---> Using cache
 ---> c1d6d16c6372
Step 11/20 : ADD scripts/sudo /usr/bin/sudo
 ---> Using cache
 ---> eabb4c18faa7
Step 12/20 : ADD conf scripts/RESTART-LISP scripts/RUN-LISP.rtr1 scripts/RUN-LISP scripts/STOP-LISP scripts/CONFIG-SVC scripts/RL scripts/pslisp scripts/log-packets scripts/ping-mesh.py /lisp/
 ---> Using cache
 ---> e15f1d2975d1
Step 13/20 : RUN python /lisp/get-pip.py
 ---> Using cache
 ---> 2236be20e457
Step 14/20 : RUN pip install -r /lisp/pip-requirements.txt
 ---> Using cache
 ---> bb5a918d3fbf
Step 15/20 : RUN echo 'PS1="`hostname | cut -d . -f 0` > "' >> /root/.profile
 ---> Using cache
 ---> 5042f58441be
Step 16/20 : COPY --from=go-build /go/bin/dataplane /lisp/lisp-ztr
 ---> Using cache
 ---> 9eb378ed01ae
Step 17/20 : EXPOSE 8080
 ---> Using cache
 ---> 108c240478dd
Step 18/20 : WORKDIR /lisp
 ---> Using cache
 ---> c900a0718c14
Step 19/20 : CMD ./CONFIG-SVC ; ./RL ; sleep 5 ; tail -f ./logs/*
 ---> Using cache
 ---> e07e2c4b282b
Step 20/20 : LABEL org.mobyproject.linuxkit.revision 'unknown' org.mobyproject.linuxkit.version 'unknown' org.opencontainers.image.revision 'f8f2cba08166884c5b9341eb605db1d5d84f6550' org.opencontainers.image.source 'https://github.com/linuxkit/linuxkit'
 ---> Using cache
 ---> f0831d283c19
Successfully built f0831d283c19
Successfully tagged zededa/lisp:latest-arm64
Pushing zededa/lisp:latest-arm64
The push refers to a repository [docker.io/zededa/lisp]
5c5887b821e5: Preparing
f93eeb35af34: Preparing
e7d4a8597f47: Preparing
e8783d15fe29: Preparing
9006511ab46c: Preparing
9c4d2799ed46: Preparing
7e3f18692e09: Preparing
9ff7fbdbace6: Preparing
3dd8a25d3e1b: Preparing
82fe62b38ba2: Preparing
92d7b4d0b33c: Preparing
7e3f18692e09: Waiting
9ff7fbdbace6: Waiting
3dd8a25d3e1b: Waiting
82fe62b38ba2: Waiting
92d7b4d0b33c: Waiting
9c4d2799ed46: Waiting
5c5887b821e5: Layer already exists
f93eeb35af34: Layer already exists
e8783d15fe29: Layer already exists
9006511ab46c: Layer already exists
e7d4a8597f47: Layer already exists
9c4d2799ed46: Layer already exists
3dd8a25d3e1b: Layer already exists
7e3f18692e09: Layer already exists
9ff7fbdbace6: Layer already exists
82fe62b38ba2: Layer already exists
92d7b4d0b33c: Layer already exists
latest-arm64: digest: sha256:c8ea7d880f87774ce6976ebd3955e171b6cb48ec7ce548380f46c4f23e36affc size: 2621
Pushing zededa/lisp:latest-arm64 to manifest zededa/lisp:latest
time="2019-01-14T01:36:49+01:00" level=warning msg="Couldn't find or access image reference \"zededa/lisp:latest-s390x\". Skipping image."
Digest: sha256:0be3acd779282c69a176aa445e99bf811adaa72b61301dd38e417c4fe6c06f92 743
Not signing zededa/lisp:latest
Build and push complete, not releasing, all done.
Building and pushing "zededa/ztools:efbfd373262048688d486b6497ff650ba2d80bb1"
efbfd373262048688d486b6497ff650ba2d80bb1: Pulling from zededa/ztools
Digest: sha256:c5d13e2656e3797e11a70cb678f56d22a8e3363a96a03281074d6f77ba6724ef
